콘텐츠,동영상 제목,동영상 게시 시간,길이,조회수,시청 시간(단위: 시간),구독자,예상 수익 (USD),노출수,노출 클릭률 (%)
합계,,,,13540,432.0274,26,9.231,114019,6.14
_4JLfEWkvUY,[동양풍 Beat] 척살 (Slaughter) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,"Dec 1, 2025",162,4131,97.5921,8,4.259,26789,6.32
LbvbdVN8te8,[동양풍 Beat] 출정 (March to War) | “북을 울려라. 출정이다.” | Dark Oriental Trap & Epic War Drums,"Mar 6, 2026",139,885,18.5476,4,0.632,11444,5.82
QsgwOCGGAdU,"[동양풍 Beat] 적의 칼날이 닿기 전, 먼저 베어라 | 토벌 (Subjugation) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal","Dec 12, 2025",145,651,17.4515,1,0.231,4314,7.26
hZshMDahSto,[동양풍 Beat] 천하일검(The Absolute Edge) : 밤을 끝낼 단 하나의 검 | Oriental Trap & Battle BGM,"Dec 26, 2025",189,649,21.4566,0,0.257,4402,7.16
mJBZFTyrZ1I,[동양풍 Beat] 척살II: 멸(滅) (Slaughter2) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,"Jan 1, 2026",165,626,14.9516,1,0.473,3450,9.91
1oSFDssWnzg,[동양풍 Battle Beat] 혈서 (Blood Oath) | 결전을 부르는 피의 서약 | Oriental Trap & Battle BGM,"Feb 24, 2026",169,488,20.2967,1,0.273,5628,4.16
SvapyxF8oqQ,"[동양풍 Beat] 군주 | 무릎을 꿇어라, 진정한 주인이 돌아왔다 | Dark Oriental Trap & Epic War Drums","Feb 8, 2026",201,415,12.9128,1,0.164,2486,9.05
jAzK5_bJV_U,[동양풍 Beat] 압도적인 4시간 동양풍 플레이리스트 | 어가(御駕): 왕의 비장한 행차 | Oriental Trap & Epic Battle Music,"Dec 23, 2025",15240,406,75.663,0,0.793,3554,7.12
1J5W_9qsLbE,[동양풍 Beat] 어명: 혼(魂) | 산나비(SANABI) 헌정곡 | 천 개의 혼을 깨우는 판소리 | Oriental Trap & Battle BGM,"Jan 23, 2026",166,401,11.0386,1,0.15,2726,7.74
yXZ1p2vPUrQ,[동양풍 Beat] 만검돌격 (萬劍突擊)| 멈춤 없이 밀어붙이는 전면전의 타격감| Oriental Trap & Battle BGM,"Feb 10, 2026",183,385,10.4378,1,0.207,3097,4.23
fLYSURHdRww,[동양풍 Beat] 잠행(Silent Advance) | 정적을 찢고 다가오는 압도적 긴장 | Dark Oriental Trap & Epic War Drums,"Mar 1, 2026",148,300,6.1624,2,0.133,6057,3.5
ttrWT_P6ETc,"[동양풍 Beat] 사자(使者)의 발소리: 숨을 죽여라, 산 자의 시간은 끝났으니 | Oriental Trap & Battle BGM","Dec 17, 2025",213,298,9.2706,0,0.289,2314,6.96
NcsJhlp91fI,"[동양풍 Trap Beat] 흑검 (黑劍, Black Blade) | 어둠을 가르는 단죄의 일격 | Oriental Trap & Battle BGM","Feb 20, 2026",231,265,8.0077,1,0.097,2053,8.38
V8tOXbsH-mM,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,"Dec 28, 2025",165,265,6.9229,1,0.144,1737,6.68
CaW0wEfuWO4,[동양풍 Epic] 추살(追殺) | 그림자조차 밟지 못하게 달려라 | 조선 다크 판타지 BGM,"Jan 12, 2026",163,228,9.3866,0,0.088,1698,5.89
0GamiysWoKs,[동양풍 Beat] 멸살(滅殺) | '척살'을 잇는 잔혹한 타격감 | Dark Oriental Action BGM,"Jan 25, 2026",162,226,5.1905,1,0.099,1615,5.45
I2oNp_oxYR8,동양풍 전투 브금 | 진격 (Advance) | 물러설 길은 없다 | Epic Battle Music,"Mar 9, 2026",199,203,4.2067,0,0.101,2061,6.65
uy8pJu7XU1k,[Dance & Film Music Vol.4] 무용음악 | A Strong Wind | 파워풀함 박진감 긴장감,"Apr 29, 2023",178,199,2.2518,0,0.018,1368,11.11
hT_03xNiqbY,[동양풍 Beat] 암살 (Assassination) | 심장을 조여오는 타악기와 강렬한 트랩 | Oriental Trap & Battle BGM,"Dec 8, 2025",200,193,5.7378,0,0.117,1784,4.88
5bertN4863k,[동양풍 Beat] 비검 (Secret Blade) | 날카로운 대금 선율과 긴박한 추격 비트 | Oriental Trap & Action BGM,"Dec 5, 2025",197,181,6.7162,0,0.061,1481,6.82
5lXEvgEFf-M,명량대첩 (Battle of Myeongnyang) | 동양풍 전투 브금 | 격류 속에서 시작된 조선의 반격,"Mar 13, 2026",128,166,2.0834,0,0.005,3189,4.11
arKPGxMfthk,[동양풍 Beat] 범이 이름을 걸었으니 발걸음도 범이로다 | 음폭검무(音爆劍舞) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal,"Dec 15, 2025",222,163,3.5176,0,0.063,1269,8.04
MeKDlC5LKpM,[동양풍 Beat] 흑룡무쌍 (黑龍無雙) | 전장을 지배하는 압도적 흑룡의 포효 | Dark Oriental Trap & Epic War Drums,"Feb 5, 2026",182,151,6.2097,0,0.073,1066,8.35
ZgCeY-blMhs,동양풍 전투 브금 | Unstoppable War Drums | Oriental Battle Music | 무쌍 MUSOU,"Mar 17, 2026",129,143,1.5724,1,0.065,3014,3.75
Vm6qere0SGo,[동양풍 Epic] 천명 (天命) 왕좌에 새긴 피할 수 없는 운명 | Orchestral Hybrid & Hardcore Beat,"Dec 30, 2025",167,137,3.6204,0,0.111,1421,3.8
pk1p5WQOV-o,[동양풍 Beat] 이것은 춤이 아니다. 살기(殺氣)다. | 칼이 부딪히는 묵직한 긴장감 | Oriental Trap & Battle BGM,"Dec 10, 2025",157,117,2.4672,0,0.02,1047,5.64
pWA6VOQf2eA,[동양풍 Beat] 혈전(血戰) (Blood Battle) | 전장을 붉게 물들이는 국악 타악기와 폭발적인 트랩 비트 | Oriental Trap & Epic Battle BGM,"Jan 4, 2026",148,115,3.1922,0,0.004,828,4.71
zlITJ0Bsfhc,"명부(冥府) 집행: 도망칠 곳은 없다, 네 이름이 불렸으니 | Oriental Trap & Dark Battle BGM","Dec 19, 2025",155,109,2.6008,0,0.031,1589,3.59
Wem5njsZ2dk,[동양풍 Beat] 격살(擊殺) | 미친 타격감의 동양풍 하드 다크 트랩 | Dark Oriental Action BGM,"Jan 28, 2026",139,109,1.9959,0,0.032,912,6.47
FuCfM2wsC1w,[동양풍 Epic Music] 전사의 비장한 '결의' 테마 | 웅장함과 아련함이 공존하는 동양풍 BGM,"Oct 18, 2025",132,98,2.6335,0,0.032,374,9.63
lu3poWjcvMM,종언 (The End) | Dark Epic Battle Music | Korean War Drums,"Feb 13, 2026",209,92,2.2805,0,0.015,913,6.79
VZWriv2tVGw,Dark Assassin Music | Epic Battle Music | 압도적인 암살자의 밤 (4 Hours),"Feb 15, 2026",14448,87,15.8188,0,0.076,1186,4.22
S4itfHhNEh4,"[4시간] 전투력을 높이는 동양풍 전투 브금 BGM | ""단 한 놈도 살려두지 마라"" | Oriental Battle & Dark Trap","Feb 2, 2026",15401,72,10.9113,1,0.036,905,4.75
58BdA7qphV0,[Dance & Film Music Vol.1] Desert | 신비로움 쓸쓸함 | 무용음악 비트,"Apr 28, 2023",173,71,0.6329,0,0.011,442,11.31
yGfWDcZzWEU,"칼춤, 전장을 지배하는 피의 춤 | Dark Oriental Trap & Epic War Drums","Mar 20, 2026",196,54,0.8689,,,607,7.25
G6KVn8kKjCM,"[동양풍 EPIC MUSIC] 흑운 (Black Cloud) | 사극, 비장함, 어둠의 선율 동양풍 BGM","Aug 22, 2025",122,51,1.0608,0,0.011,391,6.65
cYFHvyuKazA,[동양풍 Epic] 혈풍 | Blood Wind | 전쟁 파워풀함 긴장감 동양풍 BGM,"Aug 30, 2025",160,46,0.9026,0,0.001,460,5.87
WNMWV-fHOpY,[Dance & Film Music Vol.2] Misterious (신비로움) | 신비로움 우주 동굴 | 무용음악 비트,"Apr 29, 2023",105,45,0.3901,0,0,477,7.34
aci8n8IVkDY,[BGM] 120 BPM Dark Cinematic Action | 긴장감 넘치는 전투/게임 배경음악 (Samurai Theme),"Nov 28, 2025",177,31,0.2745,0,0.003,334,5.09
KV2DawDHvfM,"[동양풍 EPIC MUSIC] The Uncharted Kingdom | 미지의 왕국 | 웅장함, 모험, Ochestra BGM","Nov 22, 2025",153,25,3.6045,0,0.017,369,4.61
AmP9LzrNQW0,[EPIC MUSIC] Cybercity | 현대 쓸쓸함 긴장,"Sep 21, 2025",136,24,0.221,0,0.002,178,5.62
DsRLsUI76YQ,[Beat] 박진감 넘치는 리듬 비트 | BPM 120 | Free to Use,"Feb 15, 2024",225,24,0.2,0,0.002,152,2.63
eUbmgS1bPNQ,"적의 칼날이 닿기 전, 먼저 베어라. 웅장한 국악 메탈 '토벌","Jan 6, 2026",58,21,0.1857,0,0.003,404,2.72
RYbQNM89ig4,[Dance & Film Music Vol.5] City | 도시 차가움 현대적 | 무용음악 비트,"Feb 12, 2024",89,21,0.3457,0,0.003,136,14.71
y_tGLyzhbps,[Beat] 강한 움직임을 위한 비트 | BPM 128 | Free to Use,"Aug 25, 2025",226,20,0.2097,1,0.006,149,10.07
tl2jmOd6Kwo,[Media Art Performance] 빛을 밝힌 사람들 | The Lightbringers | 미디어아트 아름다움 감동,"Sep 5, 2025",307,19,0.258,0,,185,7.57
K0KcRB1xwO0,[동양풍 BGM] 화영몽가(花影夢歌) | 국악 몽환 아름다움,"Sep 29, 2025",125,17,0.1999,0,0.002,152,6.58
kVWVmZFhNpM,[Media Art Performance] 피의 그림자 | Shadows of Blood | 미디어아트 박진감 전쟁,"Sep 3, 2025",317,17,0.2491,0,,157,6.37
zSRtATCJfMs,[Dance & Film Music] Lonely winter | 신비로움 쓸쓸함 겨울 | 무용음악 비트,"Apr 29, 2023",236,17,0.2084,0,0.003,153,6.54
VLMcw5I4IwY,"[Dance & Film Music Vo.6] 사이렌 (Siren) | 현대적 신비로움, 웅장한 어둠의 선율","Jul 20, 2025",131,13,0.1502,0,0.004,149,6.04
nqFnJqW1qhc,[Media Art Performance] 불멸하는 빛의 성 | The Eternal Castle of Light | 미디어아트 웅장함 아름다움 감동,"Sep 11, 2025",125,13,0.1393,0,,169,3.55
NYftq08v9_M,[Media Art Performance] 평화의 검 | The Sword of Peace | 미디어아트 웅장함 아름다움 감동,"Sep 8, 2025",281,12,0.0944,0,0.001,171,4.09
guLsHH8hD7I,[Dance & Film Music Vol.6] Darkness | 현대적 어두움 | 무용음악 비트,"Feb 18, 2024",89,10,0.0307,0,0,97,8.25
Sm_tw_ImUjU,[Beat] Neo beat flow 현대적인 비트 | BPM 107 | Free to Use,"Aug 19, 2025",128,9,0.0303,0,0,130,4.62
CsQPgw-VPls,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,"Jan 11, 2026",52,9,0.037,0,0.001,329,1.52
H4eih5CJ3hE,"[Epic Music] 최후의 생존자 테마 | 전쟁의 종말, 폐허 속에 남겨진 고독한 긴장감 BGM","Oct 26, 2025",187,9,0.1279,0,0,237,2.53
aOjCWQ3v28o,[Beat] 민속적인 신나는 리듬 비트 | bpm 140 | Free to Use,"Feb 16, 2024",138,6,0.0152,0,0.007,103,5.83
